	188.5301843	264.3263713	1.895	189.5326971	266.0545444	1.895	100.548849	29.52111534	1.895	252.7176058	183.4766026	258.6815706	1.895	37.7886433	-122.4715882	9.541332358	1	14.029642230819
	189.5326971	266.0545444	1.895	190.5351805	267.7826668	1.895	100.548849	29.52111534	1.895	254.6882541	184.5394888	260.3732127	1.895	37.78865849	-122.471576	9.531439005	1	14.129642230819
	190.5351805	267.7826668	1.895	191.5383044	269.5118934	1.895	100.548849	29.52111534	1.895	256.6605824	185.5639288	262.0898969	1.895	37.78867391	-122.4715642	9.527811697	1	14.229642230819
	191.5383044	269.5118934	1.895	192.5440979	271.2457219	1.895	100.548849	29.52111534	1.895	258.6385726	186.5056645	263.8593363	1.895	37.78868981	-122.4715534	9.540512062	1	14.329642230819
	192.5440979	271.2457219	1.895	193.5496243	272.9790899	1.895	100.548849	29.52111534	1.895	260.6164416	187.5248458	265.5847109	1.895	37.78870531	-122.4715417	9.538070959	1	14.429642230819
	193.5496243	272.9790899	1.895	194.5521058	274.7072089	1.895	100.548849	29.52111534	1.895	262.5887141	188.4962892	267.3304663	1.895	37.788721	-122.4715306	9.544068617	1	14.529642230819
	194.5521058	274.7072089	1.895	195.560591	276.4456775	1.895	100.548849	29.52111534	1.895	264.5731855	189.5026888	269.070143	1.895	37.78873663	-122.4715191	9.544458438	1	14.629642230819
	195.560591	276.4456775	1.895	196.5654967	278.1779756	1.895	100.548849	29.52111534	1.895	266.550991	190.4213363	270.8496876	1.895	37.78875262	-122.4715085	9.563185193	1	14.729642230819
	196.5654967	278.1779756	1.895	197.5714042	279.9120006	1.895	100.548849	29.52111534	1.895	268.5311372	191.441129	272.5755832	1.895	37.78876812	-122.4714968	9.560507023	1	14.829642230819
	197.5714042	279.9120006	1.895	198.5754337	281.6427883	1.895	100.548849	29.52111534	1.895	270.5079468	192.3726533	274.3464484	1.895	37.78878403	-122.4714861	9.57658917	1	14.929642230819
	198.5754337	281.6427883	1.895	199.5841518	283.3816583	1.895	100.548849	29.52111534	1.895	272.4943421	193.4216871	276.061298	1.895	37.78879944	-122.4714741	9.568889476	1	15.029642230819
	199.5841518	283.3816583	1.895	200.5927447	285.1203125	1.895	100.548849	29.52111534	1.895	274.4808384	194.4546121	277.7856078	1.895	37.78881492	-122.4714623	9.564233691	1	15.129642230819
	200.5927447	285.1203125	1.895	201.5987138	286.8544437	1.895	100.548849	29.52111534	1.895	276.4625057	195.5085239	279.491027	1.895	37.78883024	-122.4714502	9.555643323	1	15.229642230819
	201.5987138	286.8544437	1.895	202.6057187	288.5903605	1.895	100.548849	29.52111534	1.895	278.446545	196.6027232	281.1733449	1.895	37.78884535	-122.4714377	9.541911488	1	15.329642230819
	202.6057187	288.5903605	1.895	203.6081817	290.3184477	1.895	100.548849	29.52111534	1.895	280.4219582	197.6032723	282.902541	1.895	37.78886088	-122.4714262	9.54225392	1	15.429642230819
	203.6081817	290.3184477	1.895	204.6162466	292.0561917	1.895	100.548849	29.52111534	1.895	282.4087279	198.6331038	284.6274746	1.895	37.78887638	-122.4714144	9.538544714	1	15.529642230819
	204.6162466	292.0561917	1.895	205.6227519	293.7912473	1.895	100.548849	29.52111534	1.895	284.392735	199.6394921	286.3625981	1.895	37.78889196	-122.4714028	9.538565272	1	15.629642230819
	205.6227519	293.7912473	1.895	206.6296699	295.5270142	1.895	100.548849	29.52111534	1.895	286.3778602	200.5600134	288.1456884	1.895	37.78890799	-122.4713923	9.55639582	1	15.729642230819
	206.6296699	295.5270142	1.895	207.6353836	297.2607052	1.895	100.548849	29.52111534	1.895	288.360909	201.6051847	289.8558817	1.895	37.78892335	-122.4713803	9.549592084	1	15.829642230819
	207.6353836	297.2607052	1.895	208.643458	298.9984656	1.895	100.548849	29.52111534	1.895	290.3489053	202.6161825	291.591943	1.895	37.78893894	-122.4713687	9.54906421	1	15.929642230819
	208.643458	298.9984656	1.895	209.6478174	300.7298219	1.895	100.548849	29.52111534	1.895	292.3298607	203.6466678	293.3078779	1.895	37.78895436	-122.4713569	9.544582249	1	16.029642230819
	209.6478174	300.7298219	1.895	210.654593	302.4653434	1.895	100.548849	29.52111534	1.895	294.3158618	204.7243564	295.0002783	1.895	37.78896955	-122.4713445	9.533881873	1	16.129642230819
	210.654593	302.4653434	1.895	211.6577021	304.1945444	1.895	100.548849	29.52111534	1.895	296.2949035	205.773495	296.7019457	1.895	37.78898484	-122.4713325	9.526957975	1	16.229642230819
	211.6577021	304.1945444	1.895	212.6638501	305.928984	1.895	100.548849	29.52111534	1.895	298.2802094	206.7434131	298.4569025	1.895	37.78900061	-122.4713214	9.533287797	1	16.329642230819
	212.6638501	305.928984	1.895	213.666713	307.6577606	1.895	100.548849	29.52111534	1.895	300.2592957	207.7810678	300.1650229	1.895	37.78901595	-122.4713095	9.527955609	1	16.429642230819
	213.666713	307.6577606	1.895	214.6751432	309.3961344	1.895	100.548849	29.52111534	1.895	302.2496275	208.7122078	301.9459926	1.895	37.78903195	-122.4712988	9.54259983	1	16.529642230819
	214.6751432	309.3961344	1.895	215.6825783	311.1327926	1.895	100.548849	29.52111534	1.895	304.2382494	209.7607242	303.6581609	1.895	37.78904733	-122.4712868	9.536166619	1	16.629642230819
	215.6825783	311.1327926	1.895	216.6869128	312.8641061	1.895	100.548849	29.52111534	1.895	306.2209991	210.7184193	305.415703	1.895	37.78906312	-122.4712758	9.544716973	1	16.729642230819
	216.6869128	312.8641061	1.895	217.692077	314.5968498	1.895	100.548849	29.52111534	1.895	308.2056298	211.5605406	307.2332804	1.895	37.78907946	-122.4712661	9.582165337	1	16.829642230819
	217.692077	314.5968498	1.895	218.697232	316.3295777	1.895	100.548849	29.52111534	1.895	310.190481	212.6901329	308.887579	1.895	37.78909431	-122.4712532	9.563920982	1	16.929642230819
	218.697232	316.3295777	1.895	219.7004413	318.0589513	1.895	100.548849	29.52111534	1.895	312.1717232	213.6596854	310.636044	1.895	37.78911002	-122.471242	9.570281329	1	17.029642230819
	219.7004413	318.0589513	1.895	220.7075597	319.7950638	1.895	100.548849	29.52111534	1.895	314.1609157	214.6143209	312.4015596	1.895	37.78912589	-122.4712311	9.580786231	1	17.129642230819
	220.7075597	319.7950638	1.895	221.7130904	321.5284393	1.895	100.548849	29.52111534	1.895	316.1471977	215.4818506	314.2079578	1.895	37.78914212	-122.4712211	9.613417646	1	17.229642230819
	221.7130904	321.5284393	1.895	222.718528	323.2616543	1.895	100.548849	29.52111534	1.895	318.1335171	216.5612733	315.8960886	1.895	37.78915728	-122.4712088	9.600174145	1	17.329642230819
	222.718528	323.2616543	1.895	223.7214008	324.9904479	1.895	100.548849	29.52111534	1.895	320.1149856	217.5776659	317.6169684	1.895	37.78917274	-122.4711971	9.597587133	1	17.429642230819
	223.7214008	324.9904479	1.895	224.7296368	326.7284869	1.895	100.548849	29.52111534	1.895	322.1072644	218.4792011	319.4126726	1.895	37.78918888	-122.4711867	9.622322246	1	17.529642230819
	224.7296368	326.7284869	1.895	225.7324807	328.4572307	1.895	100.548849	29.52111534	1.895	324.0890969	219.4893127	321.1371799	1.895	37.78920437	-122.4711752	9.620825848	1	17.629642230819
	225.7324807	328.4572307	1.895	226.7375748	330.1898535	1.895	100.548849	29.52111534	1.895	326.0755812	220.2927381	322.9720378	1.895	37.78922087	-122.4711659	9.676403428	1	17.729642230819
	226.7375748	330.1898535	1.895	227.7458814	331.9280142	1.895	100.548849	29.52111534	1.895	328.0686171	221.3805072	324.6616067	1.895	37.78923604	-122.4711535	9.660158706	1	17.829642230819
	227.7458814	331.9280142	1.895	228.7486722	333.6566666	1.895	100.548849	29.52111534	1.895	330.0509479	222.3461597	326.4112763	1.895	37.78925176	-122.4711424	9.668911348	1	17.929642230819
	228.7486722	333.6566666	1.895	229.7557103	335.3926405	1.895	100.548849	29.52111534	1.895	332.0418692	223.3191378	328.1665668	1.895	37.78926753	-122.4711312	9.677066006	1	18.029642230819
	229.7557103	335.3926405	1.895	230.7624821	337.1281554	1.895	100.548849	29.52111534	1.895	334.0324555	224.3474619	329.889399	1.895	37.789283	-122.4711194	9.672232297	1	18.129642230819
	230.7624821	337.1281554	1.895	231.7712694	338.8671448	1.895	100.548849	29.52111534	1.895	336.0272156	225.4166235	331.5919352	1.895	37.78929829	-122.4711072	9.659720453	1	18.229642230819
	231.7712694	338.8671448	1.895	232.7757673	340.5987399	1.895	100.548849	29.52111534	1.895	338.0136779	226.5778302	333.2225905	1.895	37.78931293	-122.4710939	9.634417729	1	18.329642230819
	232.7757673	340.5987399	1.895	233.779125	342.3283694	1.895	100.548849	29.52111534	1.895	339.9980656	227.4511935	335.0213626	1.895	37.7893291	-122.4710839	9.66618148	1	18.429642230819
	233.779125	342.3283694	1.895	234.7871142	344.065983	1.895	100.548849	29.52111534	1.895	341.9917917	228.5219009	336.7210476	1.895	37.78934436	-122.4710716	9.654065159	1	18.529642230819
	234.7871142	344.065983	1.895	235.791744	345.7978054	1.895	100.548849	29.52111534	1.895	343.9790479	229.3918347	338.5242961	1.895	37.78936057	-122.4710616	9.68828043	1	18.629642230819
	235.791744	345.7978054	1.895	236.795923	347.5288509	1.895	100.548849	29.52111534	1.895	345.9655836	230.3620708	340.274592	1.895	37.7893763	-122.4710505	9.696325449	1	18.729642230819
	236.795923	347.5288509	1.895	237.7992869	349.258491	1.895	100.548849	29.52111534	1.895	347.9506749	231.3559468	342.0097014	1.895	37.78939189	-122.4710391	9.698535139	1	18.829642230819
	237.7992869	349.258491	1.895	238.8062488	350.9943337	1.895	100.548849	29.52111534	1.895	349.9430507	232.3768543	343.7373789	1.895	37.7894074	-122.4710273	9.695385822	1	18.929642230819
	238.8062488	350.9943337	1.895	239.8133715	352.7304535	1.895	100.548849	29.52111534	1.895	351.9359083	233.3661905	345.4836957	1.895	37.78942309	-122.471016	9.699569227	1	19.029642230819
	239.8133715	352.7304535	1.895	240.8210258	354.4674896	1.895	100.548849	29.52111534	1.895	353.9299786	234.3460082	347.2365843	1.895	37.78943884	-122.4710048	9.706278589	1	19.129642230819
	240.8210258	354.4674896	1.895	241.827281	356.202114	1.895	100.548849	29.52111534	1.895	355.9214383	235.3413237	348.9775089	1.895	37.78945448	-122.4709933	9.708890837	1	19.229642230819
	241.827281	356.202114	1.895	242.8323062	357.9346181	1.895	100.548849	29.52111534	1.895	357.9106188	236.3841135	350.6875485	1.895	37.78946984	-122.4709814	9.700474571	1	19.329642230819
	242.8323062	357.9346181	1.895	243.837551	359.6675008	1.895	100.548849	29.52111534	1.895	359.9003862	237.3892414	352.420499	1.895	37.78948541	-122.4709699	9.700501652	1	19.429642230819
	243.837551	359.6675008	1.895	244.8462683	361.4063695	1.895	100.548849	29.52111534	1.895	361.8971776	238.3444793	354.1893108	1.895	37.7895013	-122.4709589	9.713866157	1	19.529642230819
	244.8462683	361.4063695	1.895	245.8540415	363.1436106	1.895	100.548849	29.52111534	1.895	363.8922483	239.3004335	355.9555966	1.895	37.78951717	-122.4709479	9.727143716	1	19.629642230819
	245.8540415	363.1436106	1.895	246.8574865	364.8733907	1.895	100.548849	29.52111534	1.895	365.8788952	240.1840392	357.7495535	1.895	37.7895333	-122.4709378	9.761350015	1	19.729642230819
	246.8574865	364.8733907	1.895	247.8639243	366.6083298	1.895	100.548849	29.52111534	1.895	367.8716102	241.0794527	359.5443141	1.895	37.78954943	-122.4709275	9.794354142	1	19.829642230819
	247.8639243	366.6083298	1.895	248.872742	368.3473716	1.895	100.548849	29.52111534	1.895	369.8691785	242.0838845	361.2858928	1.895	37.78956507	-122.470916	9.795563783	1	19.929642230819
	248.872742	368.3473716	1.895	249.8806358	370.0848207	1.895	100.548849	29.52111534	1.895	371.8650561	243.0574831	363.0427892	1.895	37.78958086	-122.4709048	9.805387368	1	20.029642230819
	249.8806358	370.0848207	1.895	250.8850659	371.8162988	1.895	100.548849	29.52111534	1.895	373.8542106	244.0339647	364.7901815	1.895	37.78959656	-122.4708936	9.813455682	1	20.129642230819
	250.8850659	371.8162988	1.895	251.8902012	373.5489928	1.895	100.548849	29.52111534	1.895	375.8448954	244.9804016	366.5556227	1.895	37.78961242	-122.4708827	9.831203225	1	20.229642230819
	251.8902012	373.5489928	1.895	252.8972896	375.2850534	1.895	100.548849	29.52111534	1.895	377.83958	245.9486824	368.3136231	1.895	37.78962821	-122.4708716	9.842966103	1	20.329642230819
	252.8972896	375.2850534	1.895	253.9015507	377.0162403	1.895	100.548849	29.52111534	1.895	379.8287943	247.0242119	370.0014574	1.895	37.78964337	-122.4708593	9.823694178	1	20.429642230819
	253.9015507	377.0162403	1.895	254.9056067	378.7470737	1.895	100.548849	29.52111534	1.895	381.8177296	247.9669427	371.7664422	1.895	37.78965923	-122.4708485	9.842472972	1	20.529642230819
	254.9056067	378.7470737	1.895	255.9125747	380.4829267	1.895	100.548849	29.52111534	1.895	383.8125589	248.9237968	373.5304151	1.895	37.78967508	-122.4708375	9.858013683	1	20.629642230819
	255.9125747	380.4829267	1.895	256.9151511	382.2112095	1.895	100.548849	29.52111534	1.895	385.7988115	249.9575788	375.240215	1.895	37.78969044	-122.4708257	9.848988625	1	20.729642230819
	256.9151511	382.2112095	1.895	257.9211751	383.9454353	1.895	100.548849	29.52111534	1.895	387.792016	250.9964718	376.9549525	1.895	37.78970584	-122.4708138	9.839632422	1	20.829642230819
	257.9211751	383.9454353	1.895	258.928402	385.6817348	1.895	100.548849	29.52111534	1.895	389.7877238	252.0301109	378.6756593	1.895	37.7897213	-122.4708019	9.832167289	1	20.929642230819
	258.928402	385.6817348	1.895	259.9323217	387.4123332	1.895	100.548849	29.52111534	1.895	391.7769968	253.0608675	380.390409	1.895	37.7897367	-122.4707901	9.824678238	1	21.029642230819
	259.9323217	387.4123332	1.895	260.9374144	389.1449537	1.895	100.548849	29.52111534	1.895	393.7687101	254.0397667	382.137962	1.895	37.7897524	-122.4707789	9.832368857	1	21.129642230819
	260.9374144	389.1449537	1.895	261.9436809	390.8795974	1.895	100.548849	29.52111534	1.895	395.7628638	255.0958643	383.8427255	1.895	37.78976771	-122.4707668	9.818867442	1	21.229642230819
	261.9436809	390.8795974	1.895	262.9486701	392.6120394	1.895	100.548849	29.52111534	1.895	397.754599	256.1150002	385.5668834	1.895	37.7897832	-122.4707551	9.814951168	1	21.329642230819
	262.9486701	392.6120394	1.895	263.9516777	394.3410654	1.895	100.548849	29.52111534	1.895	399.7425177	257.1973492	387.2473821	1.895	37.78979829	-122.4707427	9.794962776	1	21.429642230819
	263.9516777	394.3410654	1.895	264.9567958	396.0737298	1.895	100.548849	29.52111534	1.895	401.7347286	258.2421229	388.9564275	1.895	37.78981364	-122.4707307	9.784826219	1	21.529642230819
	264.9567958	396.0737298	1.895	265.9614795	397.805645	1.895	100.548849	29.52111534	1.895	403.7261858	259.2143549	390.7067659	1.895	37.78982936	-122.4707195	9.793762017	1	21.629642230819
	265.9614795	397.805645	1.895	266.9688737	399.5422329	1.895	100.548849	29.52111534	1.895	405.7231224	260.1613056	392.4770384	1.895	37.78984527	-122.4707087	9.811215813	1	21.729642230819
	266.9688737	399.5422329	1.895	267.9719105	401.2713093	1.895	100.548849	29.52111534	1.895	407.7115258	261.0695816	394.2577189	1.895	37.78986127	-122.4706982	9.840355464	1	21.829642230819
	267.9719105	401.2713093	1.895	268.9745485	402.9996982	1.895	100.548849	29.52111534	1.895	409.699241	262.0407117	396.0040056	1.895	37.78987696	-122.4706871	9.84976181	1	21.929642230819
	268.9745485	402.9996982	1.895	269.9789639	404.7311512	1.895	100.548849	29.52111534	1.895	411.6905814	263.0498308	397.7327214	1.895	37.78989249	-122.4706755	9.848396068	1	22.029642230819
	269.9789639	404.7311512	1.895	270.9848977	406.4652215	1.895	100.548849	29.52111534	1.895	413.6850323	263.9469556	399.5255041	1.895	37.7899086	-122.4706652	9.883941893	1	22.129642230819
	270.9848977	406.4652215	1.895	271.990818	408.1992686	1.895	100.548849	29.52111534	1.895	415.6795551	265.0168988	401.2207965	1.895	37.78992383	-122.470653	9.865831034	1	22.229642230819
	271.990818	408.1992686	1.895	272.9941492	409.9288523	1.895	100.548849	29.52111534	1.895	417.6690411	265.9990356	402.9625027	1.895	37.78993948	-122.4706417	9.872266236	1	22.329642230819
	272.9941492	409.9288523	1.895	273.9966188	411.656951	1.895	100.548849	29.52111534	1.895	419.6569144	266.9810365	404.7023144	1.895	37.78995511	-122.4706304	9.878530544	1	22.429642230819
	273.9966188	411.656951	1.895	275.0009077	413.3881858	1.895	100.548849	29.52111534	1.895	421.6484893	268.0312964	406.4060526	1.895	37.78997041	-122.4706184	9.865377056	1	22.529642230819
	275.0009077	413.3881858	1.895	276.0089986	415.1259746	1.895	100.548849	29.52111534	1.895	423.6476975	269.0772003	408.1213492	1.895	37.78998581	-122.4706064	9.854674267	1	22.629642230819
	276.0089986	415.1259746	1.895	277.0159081	416.861727	1.895	100.548849	29.52111534	1.895	425.6446551	269.9729808	409.9169773	1.895	37.79000195	-122.4705961	9.891024865	1	22.729642230819
	277.0159081	416.861727	1.895	278.0197567	418.5922027	1.895	100.548849	29.52111534	1.895	427.6356324	271.0564676	411.5987367	1.895	37.79001705	-122.4705837	9.868939277	1	22.829642230819
	278.0197567	418.5922027	1.895	279.0233004	420.3221529	1.895	100.548849	29.52111534	1.895	429.6260941	272.0249375	413.3485634	1.895	37.79003278	-122.4705726	9.879677809	1	22.929642230819
	279.0233004	420.3221529	1.895	280.0294643	422.05662	1.895	100.548849	29.52111534	1.895	431.6218411	273.1297405	415.0219289	1.895	37.7900478	-122.4705599	9.853581433	1	23.029642230819
	280.0294643	422.05662	1.895	281.0357281	423.7912591	1.895	100.548849	29.52111534	1.895	433.6178731	274.1678158	416.7377201	1.895	37.79006321	-122.470548	9.844827678	1	23.129642230819
	281.0357281	423.7912591	1.895	282.0401736	425.522764	1.895	100.548849	29.52111534	1.895	435.610384	275.0368934	418.5409738	1.895	37.79007942	-122.470538	9.888949781	1	23.229642230819
	282.0401736	425.522764	1.895	283.0432786	427.2519579	1.895	100.548849	29.52111534	1.895	437.6003199	275.9850624	420.3008905	1.895	37.79009523	-122.4705272	9.906349194	1	23.329642230819
	283.0432786	427.2519579	1.895	284.0504987	428.9882456	1.895	100.548849	29.52111534	1.895	439.5985027	277.1356645	421.9456707	1.895	37.79011	-122.470514	9.869791933	1	23.429642230819
	284.0504987	428.9882456	1.895	285.0555581	430.7208086	1.895	100.548849	29.52111534	1.895	441.5924813	278.1497513	423.6729653	1.895	37.79012552	-122.4705024	9.867231702	1	23.529642230819
	285.0555581	430.7208086	1.895	286.0623647	432.4563836	1.895	100.548849	29.52111534	1.895	443.5900077	279.2089211	425.3770896	1.895	37.79014082	-122.4704902	9.853227525	1	23.629642230819
	286.0623647	432.4563836	1.895	287.0654656	434.1855704	1.895	100.548849	29.52111534	1.895	445.5802615	280.2854056	427.0615716	1.895	37.79015595	-122.4704779	9.834661814	1	23.729642230819
	287.0654656	434.1855704	1.895	288.068021	435.9138169	1.895	100.548849	29.52111534	1.895	447.5695116	281.1869613	428.8445888	1.895	37.79017197	-122.4704675	9.865240383	1	23.829642230819
	288.068021	435.9138169	1.895	289.0723551	437.6451297	1.895	100.548849	29.52111534	1.895	449.5623688	282.3281021	430.4889515	1.895	37.79018673	-122.4704545	9.833404038	1	23.929642230819
	289.0723551	437.6451297	1.895	290.0773676	439.3776119	1.895	100.548849	29.52111534	1.895	451.5566489	283.4140391	432.171891	1.895	37.79020185	-122.470442	9.814395555	1	24.029642230819
	290.0773676	439.3776119	1.895	291.0814885	441.108557	1.895	100.548849	29.52111534	1.895	453.5492353	284.3033161	433.9645471	1.895	37.79021796	-122.4704318	9.847867633	1	24.129642230819
	291.0814885	441.108557	1.895	292.0860368	442.8402391	1.895	100.548849	29.52111534	1.895	455.5427448	285.3993098	435.6398495	1.895	37.790233	-122.4704193	9.826389368	1	24.229642230819
	292.0860368	442.8402391	1.895	293.0916173	444.5737004	1.895	100.548849	29.52111534	1.895	457.5383766	286.5174747	437.3029152	1.895	37.79024793	-122.4704065	9.802227723	1	24.329642230819
	293.0916173	444.5737004	1.895	294.09699	446.3068035	1.895	100.548849	29.52111534	1.895	459.5336688	287.5675439	439.0093077	1.895	37.79026326	-122.4703944	9.792196488	1	24.429642230819
	294.09699	446.3068035	1.895	295.0996062	448.0351549	1.895	100.548849	29.52111534	1.895	461.5235622	288.4633308	440.7953658	1.895	37.79027931	-122.4703841	9.821135271	1	24.529642230819
