143.1850421	177.2861076	1.895000000	143.9872472	179.1201568	1.895000000	134.4249511	178.9033612	1.895000000	9.564753408	0.000000000	0.000000000	0.000000000	37.78792677	-122.4721504	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	9.564753408	0	9.129642230819
143.9872472	179.1201568	1.895000000	144.7920539	180.9601537	1.895000000	138.2882441	186.4849888	1.895000000	8.533659513	0.000000000	0.000000000	0.000000000	37.78799491	-122.4721060	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	8.533659513	0	9.229642230819
144.7920539	180.9601537	1.895000000	145.5966550	182.7996808	1.895000000	142.2111309	180.4701042	1.895000000	4.109586477	0.000000000	0.000000000	0.000000000	37.78794050	-122.4720618	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	4.109586477	0	9.329642230819
145.5966550	182.7996808	1.895000000	146.4004870	184.6374492	1.895000000	136.5366105	186.4823625	1.895000000	10.03492721	0.000000000	0.000000000	0.000000000	37.78799497	-122.4721259	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	10.03492721	0	9.429642230819
146.4004870	184.6374492	1.895000000	147.2055122	186.4779457	1.895000000	133.4743107	185.6179892	1.895000000	13.75810372	0.000000000	0.000000000	0.000000000	37.78798734	-122.4721607	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	13.75810372	0	9.529642230819
147.2055122	186.4779457	1.895000000	148.0147502	188.3076690	1.895000000	138.7826077	185.1946771	1.895000000	9.742852461	0.000000000	0.000000000	0.000000000	37.78798325	-122.4721005	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	9.742852461	0	9.629642230819
148.0147502	188.3076690	1.895000000	148.8658574	190.1246394	1.895000000	149.7204433	185.6200622	1.895000000	4.584924538	0.000000000	0.000000000	0.000000000	37.78798653	-122.4719762	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	4.584924538	0	9.729642230819
148.8658574	190.1246394	1.895000000	149.7153534	191.9381701	1.895000000	153.8882114	182.9404887	1.895000000	9.918216347	0.000000000	0.000000000	0.000000000	37.78796217	-122.4719291	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	9.918216347	0	9.829642230819
149.7153534	191.9381701	1.895000000	150.5661945	193.7545726	1.895000000	165.2313744	195.9745428	1.895000000	14.83225433	0.000000000	0.000000000	0.000000000	37.78807906	-122.4717994	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	14.83225433	0	9.929642230819
150.5661945	193.7545726	1.895000000	151.4172487	195.5714299	1.895000000	138.0297344	200.9302848	1.895000000	14.42022421	0.000000000	0.000000000	0.000000000	37.78812511	-122.4721080	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	14.42022421	0	10.029642230819
151.4172487	195.5714299	1.895000000	152.2669521	197.3854033	1.895000000	150.3893894	196.0019296	1.895000000	2.332218008	0.000000000	0.000000000	0.000000000	37.78808007	-122.4719680	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	2.332218008	0	10.129642230819
152.2669521	197.3854033	1.895000000	153.1195857	199.2056324	1.895000000	157.2448558	188.5746169	1.895000000	11.40334794	0.000000000	0.000000000	0.000000000	37.78801278	-122.4718906	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	11.40334794	0	10.229642230819
153.1195857	199.2056324	1.895000000	153.9700142	201.0211539	1.895000000	145.2992200	211.6446854	1.895000000	13.71284413	0.000000000	0.000000000	0.000000000	37.78822131	-122.4720248	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	13.71284413	0	10.329642230819
153.9700142	201.0211539	1.895000000	154.8452506	202.8219759	1.895000000	153.9403984	184.7082925	1.895000000	18.13626983	0.000000000	0.000000000	0.000000000	37.78797810	-122.4719284	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	18.13626983	0	10.429642230819
154.8452506	202.8219759	1.895000000	155.7235728	204.6162199	1.895000000	152.4500183	199.0856851	1.895000000	6.426738992	0.000000000	0.000000000	0.000000000	37.78810775	-122.4719444	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	6.426738992	0	10.529642230819
155.7235728	204.6162199	1.895000000	156.6020632	206.4108072	1.895000000	163.8680474	206.0042753	1.895000000	7.277348053	0.000000000	0.000000000	0.000000000	37.78816953	-122.4718142	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	7.277348053	0	10.629642230819
156.6020632	206.4108072	1.895000000	157.4854478	208.2153925	1.895000000	154.7481585	221.8238616	1.895000000	13.88103685	0.000000000	0.000000000	0.000000000	37.78831257	-122.4719168	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	13.88103685	0	10.729642230819
157.4854478	208.2153925	1.895000000	158.3656868	210.0135519	1.895000000	157.1336258	209.8126351	1.895000000	1.248335562	0.000000000	0.000000000	0.000000000	37.78820420	-122.4718905	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	1.248335562	0	10.829642230819
158.3656868	210.0135519	1.895000000	159.2484612	211.8168907	1.895000000	146.1414214	213.2681759	1.895000000	13.18714228	0.000000000	0.000000000	0.000000000	37.78823590	-122.4720151	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	13.18714228	0	10.929642230819
159.2484612	211.8168907	1.895000000	160.1390596	213.6100543	1.895000000	167.2233102	211.9606114	1.895000000	7.273738188	0.000000000	0.000000000	0.000000000	37.78822304	-122.4717758	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	7.273738188	0	11.029642230819
160.1390596	213.6100543	1.895000000	161.0727680	215.3882534	1.895000000	147.7902558	214.1490926	1.895000000	13.34018929	0.000000000	0.000000000	0.000000000	37.78824375	-122.4719963	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	13.34018929	0	11.129642230819
161.0727680	215.3882534	1.895000000	162.0014397	217.1568604	1.895000000	154.3514016	211.6717019	1.895000000	9.413290941	0.000000000	0.000000000	0.000000000	37.78822109	-122.4719220	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	9.413290941	0	11.229642230819
162.0014397	217.1568604	1.895000000	162.9321780	218.9294032	1.895000000	173.9144926	230.3069722	1.895000000	15.81329544	0.000000000	0.000000000	0.000000000	37.78838805	-122.4716986	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	15.81329544	0	11.329642230819
162.9321780	218.9294032	1.895000000	163.8633466	220.7027655	1.895000000	170.0562290	208.6624971	1.895000000	13.53956630	0.000000000	0.000000000	0.000000000	37.78819317	-122.4717438	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	13.53956630	0	11.429642230819
163.8633466	220.7027655	1.895000000	164.7964994	222.4799066	1.895000000	153.6156566	225.1349941	1.895000000	11.49176820	0.000000000	0.000000000	0.000000000	37.78834247	-122.4719294	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	11.49176820	0	11.529642230819
164.7964994	222.4799066	1.895000000	165.7286795	224.2551952	1.895000000	170.2177177	219.4122805	1.895000000	6.603429941	0.000000000	0.000000000	0.000000000	37.78829005	-122.4717413	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	6.603429941	0	11.629642230819
165.7286795	224.2551952	1.895000000	166.6823820	226.0181688	1.895000000	157.1169814	210.6288260	1.895000000	18.11984438	0.000000000	0.000000000	0.000000000	37.78821155	-122.4718906	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	18.11984438	0	11.729642230819
166.6823820	226.0181688	1.895000000	167.6459633	227.7757176	1.895000000	165.6456178	225.9992009	1.895000000	2.675330659	0.000000000	0.000000000	0.000000000	37.78834965	-122.4717928	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	2.675330659	0	11.829642230819
167.6459633	227.7757176	1.895000000	168.6109827	229.5358895	1.895000000	159.3802405	227.8237759	1.895000000	9.388180536	0.000000000	0.000000000	0.000000000	37.78836641	-122.4718638	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	9.388180536	0	11.929642230819
168.6109827	229.5358895	1.895000000	169.5736346	231.2917432	1.895000000	173.9172947	238.2694334	1.895000000	8.219217912	0.000000000	0.000000000	0.000000000	37.78845982	-122.4716980	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	8.219217912	0	12.029642230819
169.5736346	231.2917432	1.895000000	170.5391876	233.0528885	1.895000000	178.3990924	220.2475036	1.895000000	15.02517839	0.000000000	0.000000000	0.000000000	37.78829716	-122.4716483	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	15.02517839	0	12.129642230819
170.5391876	233.0528885	1.895000000	171.5036226	234.8119944	1.895000000	180.6253173	222.5392437	1.895000000	15.29136116	0.000000000	0.000000000	0.000000000	37.78831770	-122.4716229	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	15.29136116	0	12.229642230819
171.5036226	234.8119944	1.895000000	172.4694791	236.5736932	1.895000000	176.9520536	226.6892521	1.895000000	10.85337050	0.000000000	0.000000000	0.000000000	37.78835529	-122.4716643	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	10.85337050	0	12.329642230819
172.4694791	236.5736932	1.895000000	173.4557756	238.3155732	1.895000000	165.9230708	235.6890257	1.895000000	7.977492977	0.000000000	0.000000000	0.000000000	37.78843697	-122.4717890	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	7.977492977	0	12.429642230819
173.4557756	238.3155732	1.895000000	174.4462883	240.0553717	1.895000000	169.8818421	241.9599012	1.895000000	4.945846916	0.000000000	0.000000000	0.000000000	37.78849328	-122.4717436	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	4.945846916	0	12.529642230819
174.4462883	240.0553717	1.895000000	175.4389806	241.7989985	1.895000000	174.1453870	244.3798687	1.895000000	2.886914507	0.000000000	0.000000000	0.000000000	37.78851488	-122.4716951	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	2.886914507	0	12.629642230819
175.4389806	241.7989985	1.895000000	176.4328235	243.5446464	1.895000000	175.8397954	254.4113703	1.895000000	10.88289353	0.000000000	0.000000000	0.000000000	37.78860520	-122.4716752	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	10.88289353	0	12.729642230819
176.4328235	243.5446464	1.895000000	177.4225519	245.2830674	1.895000000	177.5349168	250.5913091	1.895000000	5.309430844	0.000000000	0.000000000	0.000000000	37.78857069	-122.4716562	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	5.309430844	0	12.829642230819
177.4225519	245.2830674	1.895000000	178.4160195	247.0280559	1.895000000	174.0635265	241.8935388	1.895000000	6.731081720	0.000000000	0.000000000	0.000000000	37.78849247	-122.4716961	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	6.731081720	0	12.929642230819
178.4160195	247.0280559	1.895000000	179.4046474	248.7645439	1.895000000	173.9290448	250.3905382	1.895000000	5.711924518	0.000000000	0.000000000	0.000000000	37.78856906	-122.4716971	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	5.711924518	0	13.029642230819
179.4046474	248.7645439	1.895000000	180.4084908	250.5009373	1.895000000	172.4455518	256.4227418	1.895000000	9.923515879	0.000000000	0.000000000	0.000000000	37.78862351	-122.4717136	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	9.923515879	0	13.129642230819
180.4084908	250.5009373	1.895000000	181.4249881	252.2255894	1.895000000	191.8767261	252.0058826	1.895000000	10.45404702	0.000000000	0.000000000	0.000000000	37.78858271	-122.4714932	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	10.45404702	0	13.229642230819
181.4249881	252.2255894	1.895000000	182.4404401	253.9484681	1.895000000	174.6402297	250.8557551	1.895000000	8.390956772	0.000000000	0.000000000	0.000000000	37.78857322	-122.4716890	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	8.390956772	0	13.329642230819
182.4404401	253.9484681	1.895000000	183.4612179	255.6803828	1.895000000	173.2224205	245.8765460	1.895000000	14.17561952	0.000000000	0.000000000	0.000000000	37.78852841	-122.4717054	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	14.17561952	0	13.429642230819
183.4612179	255.6803828	1.895000000	184.4814448	257.4113628	1.895000000	180.6164281	266.0557478	1.895000000	9.469094309	0.000000000	0.000000000	0.000000000	37.78870991	-122.4716202	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	9.469094309	0	13.529642230819
184.4814448	257.4113628	1.895000000	185.4982038	259.1364590	1.895000000	187.6386602	267.3506708	1.895000000	8.488511610	0.000000000	0.000000000	0.000000000	37.78872122	-122.4715403	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	8.488511610	0	13.629642230819
185.4982038	259.1364590	1.895000000	186.5135440	260.8591479	1.895000000	185.8157795	264.9954360	1.895000000	4.194729372	0.000000000	0.000000000	0.000000000	37.78870009	-122.4715612	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	4.194729372	0	13.729642230819
186.5135440	260.8591479	1.895000000	187.5219623	262.5883565	1.895000000	189.7046720	266.1225761	1.895000000	4.153905315	0.000000000	0.000000000	0.000000000	37.78871005	-122.4715170	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	4.153905315	0	13.829642230819
187.5219623	262.5883565	1.895000000	188.5301843	264.3263713	1.895000000	177.1087490	271.0924704	1.895000000	13.27513773	0.000000000	0.000000000	0.000000000	37.78875548	-122.4716597	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	13.27513773	0	13.929642230819
188.5301843	264.3263713	1.895000000	189.5326971	266.0545444	1.895000000	190.7390840	254.7483095	1.895000000	11.37041404	0.000000000	0.000000000	0.000000000	37.78860748	-122.4715059	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	11.37041404	0	14.029642230819
189.5326971	266.0545444	1.895000000	190.5351805	267.7826668	1.895000000	195.4158695	261.7793998	1.895000000	7.736946344	0.000000000	0.000000000	0.000000000	37.78867061	-122.4714524	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	7.736946344	0	14.129642230819
190.5351805	267.7826668	1.895000000	191.5383044	269.5118934	1.895000000	185.3550042	278.8648874	1.895000000	11.21212286	0.000000000	0.000000000	0.000000000	37.78882512	-122.4715655	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	11.21212286	0	14.229642230819
191.5383044	269.5118934	1.895000000	192.5440979	271.2457219	1.895000000	191.5048507	260.7725557	1.895000000	10.52460183	0.000000000	0.000000000	0.000000000	37.78866174	-122.4714969	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	10.52460183	0	14.329642230819
192.5440979	271.2457219	1.895000000	193.5496243	272.9790899	1.895000000	196.8979167	260.8630276	1.895000000	12.57020402	0.000000000	0.000000000	0.000000000	37.78866228	-122.4714356	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	12.57020402	0	14.429642230819
193.5496243	272.9790899	1.895000000	194.5521058	274.7072089	1.895000000	190.0726494	280.8128248	1.895000000	7.572587037	0.000000000	0.000000000	0.000000000	37.78884243	-122.4715118	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	7.572587037	0	14.529642230819
194.5521058	274.7072089	1.895000000	195.5605910	276.4456775	1.895000000	194.7083194	276.4934787	1.895000000	0.8536110527	0.000000000	0.000000000	0.000000000	37.78880327	-122.4714595	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	0.8536110527	0	14.629642230819
195.5605910	276.4456775	1.895000000	196.5654967	278.1779756	1.895000000	202.2462167	280.7464361	1.895000000	6.234386048	0.000000000	0.000000000	0.000000000	37.78884121	-122.4713736	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	6.234386048	0	14.729642230819
196.5654967	278.1779756	1.895000000	197.5714042	279.9120006	1.895000000	204.6803141	283.7517330	1.895000000	8.079612892	0.000000000	0.000000000	0.000000000	37.78886818	-122.4713458	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	8.079612892	0	14.829642230819
197.5714042	279.9120006	1.895000000	198.5754337	281.6427883	1.895000000	202.8963683	273.8389029	1.895000000	8.920263657	0.000000000	0.000000000	0.000000000	37.78877892	-122.4713666	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	8.920263657	0	14.929642230819
198.5754337	281.6427883	1.895000000	199.5841518	283.3816583	1.895000000	198.7625137	287.5423657	1.895000000	4.241058245	0.000000000	0.000000000	0.000000000	37.78890264	-122.4714127	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	4.241058245	0	15.029642230819
199.5841518	283.3816583	1.895000000	200.5927447	285.1203125	1.895000000	197.1933287	286.6594138	1.895000000	3.731603107	0.000000000	0.000000000	0.000000000	37.78889476	-122.4714306	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	3.731603107	0	15.129642230819
200.5927447	285.1203125	1.895000000	201.5987138	286.8544437	1.895000000	213.7700024	288.1379574	1.895000000	12.23877746	0.000000000	0.000000000	0.000000000	37.78890724	-122.4712422	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	12.23877746	0	15.229642230819
201.5987138	286.8544437	1.895000000	202.6057187	288.5903605	1.895000000	204.5875689	302.3056949	1.895000000	13.85778220	0.000000000	0.000000000	0.000000000	37.78903540	-122.4713456	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	13.85778220	0	15.329642230819
202.6057187	288.5903605	1.895000000	203.6081817	290.3184477	1.895000000	208.3533757	289.0189409	1.895000000	4.919917045	0.000000000	0.000000000	0.000000000	37.78891546	-122.4713037	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	4.919917045	0	15.429642230819
203.6081817	290.3184477	1.895000000	204.6162466	292.0561917	1.895000000	204.8414567	291.9680114	1.895000000	0.2418581308	0.000000000	0.000000000	0.000000000	37.78894222	-122.4713434	0.000000000	0.000000000	0.000000000	9.953857564e-317	0.000000000	9.953865469e-317	0.2418581308	0	15.529642230819
